"","Isaiah01.txt","Isaiah02.txt","Isaiah03.txt","Isaiah04.txt","Isaiah05.txt","Isaiah06.txt","Isaiah07.txt","Isaiah08.txt","Isaiah09.txt","Isaiah10.txt","Isaiah11.txt","Isaiah12.txt","Isaiah13.txt","Isaiah14.txt","Isaiah15.txt","Isaiah16.txt","Isaiah17.txt","Isaiah18.txt","Isaiah19.txt","Isaiah20.txt","Isaiah21.txt","Isaiah22.txt","Isaiah23.txt","Isaiah24.txt","Isaiah25.txt","Isaiah26.txt","Isaiah27.txt","Isaiah28.txt","Isaiah29.txt","Isaiah30.txt","Isaiah31.txt","Isaiah32.txt","Isaiah33.txt","Isaiah34.txt","Isaiah35.txt","Isaiah36.txt","Isaiah37.txt","Isaiah38.txt","Isaiah39.txt","Isaiah40.txt","Isaiah41.txt","Isaiah42.txt","Isaiah43.txt","Isaiah44.txt","Isaiah45.txt","Isaiah46.txt","Isaiah47.txt","Isaiah48.txt","Isaiah49.txt","Isaiah50.txt","Isaiah51.txt","Isaiah52.txt","Isaiah53.txt","Isaiah54.txt","Isaiah55.txt","Isaiah56.txt","Isaiah57.txt","Isaiah58.txt","Isaiah59.txt","Isaiah60.txt","Isaiah61.txt","Isaiah62.txt","Isaiah63.txt","Isaiah64.txt","Isaiah65.txt","Isaiah66.txt","IsaiahComposite01.txt","IsaiahComposite02.txt","IsaiahComposite03.txt"
"Isaiah11.txt",0.0557512276547125,0.616810658901509,0.445735533957019,0.651974197735022,0.225259293290502,0.637627739046932,0.623168092041892,0.260624892356239,0.595170699921543,0.378072026472664,1,0.364219223667811,0.62597888648691,0.220378680921828,0.0859497050814276,0.174502939161807,0.67460074774415,0.38985225172434,0.349763604189989,0.511906015324256,0.119734544402093,-0.0145518163229442,0.325055991474341,0.0714734760432277,0.443877970475642,0.285863247490721,0.749186795033434,0.175748445506703,0.123426664844343,0.183713423139042,0.449712041515335,0.494591287234475,0.299894020852053,0.557925708314169,0.453201621197984,0.241625119112819,0.173969922766792,0.264451584164125,0.2967788105606,0.11236960807953,0.166287889607845,0.391566373141687,0.305537418781887,0.148005297577274,0.260354940103076,0.288019693848703,0.280279831534943,0.343490186616066,0.301278418707896,0.309187504460862,0.141363622943256,0.3645449761578,0.357644470444761,0.415591765970876,0.440159554478003,0.349547107456241,0.386058653575656,0.19994845664999,0.0735389025558049,0.236123847165605,0.176774245968285,0.370646229294917,0.170551768187867,0.234383255064281,0.468915147127449,0.347116995025023,0.60406066520309,0.320875015934205,0.341607840610534
"Isaiah12.txt",0.2603503580674,0.65983084105782,0.300790167762458,0.701159300117172,0.338588975201135,0.713332876808054,0.240056895144544,0.246578767799098,0.404689039756786,0.318024841803394,0.364219223667811,1,0.418513416760331,0.329139995046872,0.146178830121727,0.285224290043873,0.619760824236368,0.398528770568575,0.287695128033956,0.378012396536511,0.40788925900755,0.353748510769956,0.390762060801821,0.585206208570318,0.689881191872609,0.708112775689244,0.623525585410905,0.109249283469733,0.273808514296459,0.389104690836315,0.708260217217297,0.296105210819757,0.458045016615978,0.389324710299536,0.512631343083418,0.296504245325639,0.302082088245256,0.522192511971112,0.570116858164443,0.284012180738447,0.55107782973661,0.73014236747986,0.654081700611296,0.32378263815393,0.738388468051696,0.510190580644667,0.30347872643673,0.740015988356354,0.715457222336928,0.390337700011096,0.453579124016643,0.722842586951301,0.152568768993342,0.523064282738278,0.650787095587153,0.596464040239423,0.316796489781574,0.678591813736024,0.400030727456636,0.722506024573464,0.49607428820215,0.79923703100361,0.472781729441587,0.624699873886636,0.334533351670786,0.310650509807738,0.466674918161971,0.492701029353212,0.467793159145776
"Isaiah13.txt",0.139347813289243,0.763093154298559,0.197124053943117,0.62448410567807,0.241521273108144,0.520295233606858,0.193880623360358,0.0735649671450128,0.259071667166149,0.225529638052579,0.62597888648691,0.418513416760331,1,0.271588250807318,0.308045868349834,0.39812369606955,0.636646724744939,0.57706404816086,0.121436481267823,0.27852523765934,0.241435730704682,-0.00773782893005759,0.714567777015788,0.462845090060685,0.651638585410879,0.483315664140178,0.661894387286952,0.0942138658049743,0.00428307796567454,0.213224952361589,0.380841714490369,0.22506784461874,0.21515925741792,0.866167469906139,0.442023732879443,-0.0868256067242699,0.192644021386656,0.387381467851726,0.383176967263093,0.164149504684288,-0.0135417797936055,0.357817420600991,0.305095930604392,0.0849338013041446,0.311452718707349,0.264849119096112,0.220562773832879,0.380914172583073,0.383104031943403,0.149543097399524,0.233416970628308,0.403936203914936,0.236148076302635,0.36625742653401,0.381789476841699,0.26970250424696,0.200443403655449,0.122882615273707,-0.171435758233331,0.368911481012441,0.15996036127519,0.417831862285614,0.0931005106704814,0.186059394358689,0.451602265651836,0.509507786108098,0.514086148474994,0.277365692359179,0.264006387618227
"Isaiah14.txt",0.0737738115141742,0.19251920757022,0.0519658748742283,0.33675084686238,0.108406815736675,0.27825290061688,0.175617002191562,0.0500165603139078,0.334204382274632,0.222994155132473,0.220378680921828,0.329139995046872,0.271588250807318,1,0.0726265866866406,-0.0207596203066526,0.36053010143109,0.341757166706228,0.126065752378944,0.191954468350243,0.159999058617061,0.186656583400168,0.185096925716619,0.212377662881626,0.447750876805357,0.299209495596795,0.483727212590193,0.106248918224285,0.0849481336316441,0.152296642400165,0.277606781562386,-0.000113028914530553,0.135499855756288,0.357446043155843,0.26195040607736,0.0527955991649653,0.221327380358784,0.171387576179978,0.23286330483693,0.0971195276713401,0.39606553785869,0.103293254460432,0.1662899357864,0.145789652969388,0.11317773280525,0.224641111516409,0.215423860301224,0.181177455569884,0.361361855989566,0.0529962044381648,0.18139855759211,0.279523453549039,0.185566037032995,0.375190654793219,0.254672527685736,0.195334266706387,0.221924325532136,0.286420753119911,0.0150472933357712,0.234852668378993,0.224229499528419,0.304361147644856,0.276793359795185,0.270119399645263,0.162026561857997,0.161200942569902,0.358408225341107,0.224634103554449,0.215763524981261
"Isaiah15.txt",0.101238079424288,0.363629153993352,0.0303219334498976,0.318449807390114,0.126148501741439,0.32190372460297,-0.0152302032109281,0.202825712497345,0.289645276528728,0.194660240226713,0.0859497050814276,0.146178830121727,0.308045868349834,0.0726265866866406,1,0.843354335732228,0.452276830148046,0.699391189111081,-0.00864473776667954,0.351877226471349,0.538231455565035,0.528967047004276,0.445278137695363,0.428781385338367,0.375453804749729,0.382521075365664,0.344246471738708,0.00331398629064851,0.169858577254772,0.0903466430888043,0.226332433041651,0.207464688438216,0.0195271283842154,0.262100913361716,0.426993405887541,0.0571719008160545,0.172936113375953,0.39449890503046,0.337923655940273,0.124182616279052,-0.00422032773364106,0.165762154629457,0.144359342780836,0.178331813726164,0.18615081902236,0.353519773566981,0.18510334957271,0.169782038912698,0.0934681044557625,0.154889837964346,0.172562516377137,0.142428011525172,0.235165086513128,0.02389691081288,0.129140060864921,0.208668023832915,0.0393925342332906,0.168645139744747,0.131536492921857,0.220170367062578,0.234549114364884,0.0651815202275594,0.200245218538083,0.233842784845713,0.0670535161128913,0.181322445182129,0.661898845988745,0.305518732695729,0.25032935213104
"Isaiah16.txt",0.156166360535188,0.438834875646151,-0.00230304136268114,0.423466764526363,0.120412580745216,0.365718138484168,0.0883956709995205,-0.0961638095055915,0.281508769931594,0.23527493306418,0.174502939161807,0.285224290043873,0.39812369606955,-0.0207596203066526,0.843354335732228,1,0.581185397097318,0.567834720126943,0.00967874823468081,0.292253488237124,0.655430649280126,0.441529147293971,0.410372778505109,0.492372140904454,0.505938428428093,0.568366044179468,0.45501366134057,0.0768157441295436,0.189451044437584,0.123418690438918,0.215929571402885,0.523745283952372,-0.0395069384030389,0.393185947503161,0.359016967708393,0.161140244541186,0.118504910510845,0.505762473406888,0.414207052283123,0.186821564319866,0.0781308043754862,0.270772841386372,0.260567638870571,0.115288063821829,0.308259550707444,0.268688991551829,0.202344716394007,0.285105531831084,0.0566482420610945,0.100559044848949,0.153232751464056,0.152162746753042,0.0328479077743247,0.0658498097755761,0.176070720202953,0.247636772968904,0.195061879908985,0.176740781793887,0.0784318608905391,0.305007884477061,0.157132993417929,0.195119211710825,0.133247256590198,0.272642554594881,0.134368706386881,0.117975376890873,0.599315801431084,0.249246087271342,0.21926139403522
"Isaiah17.txt",0.221537671720817,0.657265040433191,0.00319668794721285,0.671299271933702,0.388684140622732,0.733408706237971,0.522329336016634,0.285510986976761,0.549528082879642,0.501129077472355,0.67460074774415,0.619760824236368,0.636646724744939,0.36053010143109,0.452276830148046,0.581185397097318,1,0.621720334352799,0.232937544793696,0.512458998427678,0.400837115516692,0.323137369115776,0.529559836772922,0.43805307837422,0.703177469392554,0.552145491973788,0.883483103367685,0.194130027564948,0.223467345301107,0.335985137051638,0.561111439116567,0.541372477739625,0.414604425675346,0.623719941231099,0.560301255552433,0.26916002634323,0.266993775267968,0.534468064893539,0.522572043425991,0.211773912254608,0.240364766296765,0.506977994721832,0.488536411648927,0.124786331208719,0.485095248926675,0.463053980526816,0.449972408368415,0.526542384794022,0.36830299114838,0.373599415713055,0.333513665242955,0.452759173089513,0.28845168966316,0.507634755395329,0.435042715401965,0.438723758035834,0.519245758643979,0.305836375905064,0.17411533948663,0.439366987703621,0.23311566850235,0.546281154272249,0.402367345715768,0.530415512872886,0.297527741447175,0.290800254185147,0.765129161565764,0.408999597078977,0.399234580200817
"Isaiah18.txt",0.392118250534064,0.670310018389611,0.107305566600843,0.530297238785898,0.141493534206043,0.629127066923118,0.182861789643525,0.486840120879654,0.323485968033092,0.276309524597741,0.38985225172434,0.398528770568575,0.57706404816086,0.341757166706228,0.699391189111081,0.567834720126943,0.621720334352799,1,0.280582817188847,0.578481673756923,0.475385829828381,0.257776538309209,0.640463654915876,0.497804705940401,0.61381761610159,0.495257989298376,0.586421276432567,0.15596961736388,0.295002283138968,0.210075019731793,0.560459492486127,0.124120041891069,0.228565256480886,0.536478714322378,0.501679723955786,0.137294440984983,0.309008712218461,0.397007378306462,0.422480768540224,0.267998553454554,0.313421464888079,0.380651832678815,0.387790900682521,0.158865515441653,0.364472342641014,0.530649030160635,0.220753595302573,0.352063175670314,0.480264455610107,0.220785703411215,0.103437042939977,0.421889880659085,0.318173995543726,0.294399725274948,0.337366827452381,0.35056839051938,0.0459863636285236,0.209776837590182,0.0767044213014582,0.394209208808255,0.311717468605076,0.296565154836934,0.268958775589848,0.211934692848893,0.173415701665759,0.373277616664331,0.826093538992125,0.435740145186507,0.295262352510025
"Isaiah19.txt",0.091444810015516,0.124103761389475,0.157327267463054,0.319494023245149,0.0459291726874105,0.400834098119566,0.133435655306259,0.21796119682228,0.229263677377073,0.127512375006413,0.349763604189989,0.287695128033956,0.121436481267823,0.126065752378944,-0.00864473776667954,0.00967874823468081,0.232937544793696,0.280582817188847,1,0.483113847819555,0.0598269372515737,0.0109234030819174,0.450877209397754,0.181733712420054,0.187317099110602,0.0499765522931651,0.365638932550145,0.0806919367414049,0.096634084217101,0.121553874175023,0.496665569675629,0.21010913643513,0.0316120520166352,0.196233921497558,0.279900194654842,0.293615645981748,0.125493336322729,0.0604168253102216,0.0806122263755043,0.107317681976889,0.221643504161977,0.159422216818743,0.233214246346863,0.15465775958757,0.234244025068026,0.247973751435932,0.0134430541554144,0.296067175555421,0.0632047350584528,0.0890680693708018,0.213685668569977,0.19936793107957,0.0266236126830636,0.0547116182268622,0.134546015309058,0.144725666613816,0.151409940279044,0.115421836802739,0.0424665357945236,0.0972901009656326,0.15639856175615,0.127080178619482,0.447715610990256,0.126735595048313,0.0361833970346208,0.148320785512921,0.317549313669488,0.174074983360936,0.15322935242925
"Isaiah20.txt",0.0648375664345442,0.489005257834953,0.194778072719887,0.515061543909985,0.05901975829618,0.605874170044944,0.475049773251196,0.465942970040744,0.373487337785721,0.206952440438796,0.511906015324256,0.378012396536511,0.27852523765934,0.191954468350243,0.351877226471349,0.292253488237124,0.512458998427678,0.578481673756923,0.483113847819555,1,0.262368113849466,0.215661763363548,0.476575557942368,0.138833447058813,0.377296468543245,0.309595217515714,0.543426076353572,0.0307865289426335,0.122467795319774,0.225078268864713,0.473282421379621,0.162572774226744,0.111564102569975,0.182236477805131,0.276776699880392,0.69104754084406,0.701304655933282,0.595232824761673,0.74508556150669,0.0285192456718026,0.285910172324293,0.299914792362531,0.425233995745643,0.145946662869687,0.408832502892505,0.399247197821215,0.284107179094516,0.406313972044302,0.360045228859292,0.245924134236693,0.0844014164159773,0.315495990679996,0.243506539451044,0.285560699919842,0.351421480769262,0.312379672565769,0.178079404456534,0.222876881330067,0.14557173165829,0.346311888822891,0.1644258309466,0.321178056886076,0.319107295273792,0.27866327997477,0.126838334055215,0.175451440373579,0.649536122179745,0.303343296547841,0.252528374213167
"Isaiah21.txt",0.0673425060029556,0.309607304743067,-0.0230315451458863,0.42993619320507,0.0499566418685732,0.390780188076871,0.0728078416077725,0.0639461284478446,0.161895842256926,0.129684519268872,0.119734544402093,0.40788925900755,0.241435730704682,0.159999058617061,0.538231455565035,0.655430649280126,0.400837115516692,0.475385829828381,0.0598269372515737,0.262368113849466,1,0.376564799065599,0.193229138011657,0.678631369271322,0.311273171746017,0.360361475555905,0.510219894769579,0.150322065972418,0.106828990889318,0.192265988369989,0.307061666785156,0.436208966196076,0.12312020794309,0.328176182985534,0.531506778206586,0.383902956616082,0.00801051420075253,0.210975534153588,0.238733203874924,-0.00159081417609982,0.516591148089313,0.55676326616671,0.275903673479245,0.182280453206161,0.347391049222023,0.250047216895211,-0.104139677879241,0.263765598046392,0.375664901931835,0.157166787765742,0.11088401000171,0.289879251284128,-0.081989939420396,0.0259804925113234,0.234360912757909,0.260059310722361,-0.0747560469657067,0.221973799068136,0.0792534155204634,0.352308209906222,0.242068109632048,0.223837329962181,-0.0311003426328163,0.0681166884538445,0.382294490745308,0.157814785111211,0.493155394121006,0.243466638633903,0.182171578677107
"Isaiah22.txt",0.0844426538599555,0.139453540997479,0.183701183124678,0.233631422269805,0.114240506612386,0.223246326272566,0.146970153126021,0.233816020530357,0.228626342615129,0.145197078336915,-0.0145518163229442,0.353748510769956,-0.00773782893005759,0.186656583400168,0.528967047004276,0.441529147293971,0.323137369115776,0.257776538309209,0.0109234030819174,0.215661763363548,0.376564799065599,1,0.264640631254571,0.164163897495679,0.284277804394435,0.222147057330565,0.198410531647559,0.0938846696906461,0.0879147670464961,0.0967493584795796,0.345003602659684,0.0625989933315455,0.110185013094828,-0.140346879096823,0.25063424006759,0.242280590970096,0.146091623862079,0.238295116704798,0.386342491664132,0.114001146646212,0.175085018532591,0.129392979207454,0.266955375873858,0.120833558315033,0.229129130436399,0.314016784574095,0.308180801409311,0.324332915892067,0.148496548398989,0.241008869737389,0.298115230290598,0.241067715222807,0.00405816300243409,0.110906515536162,0.1931170110342,0.188711668708591,0.213209416849602,0.251332177023234,-0.022671513151235,0.134725923542446,0.21235295448355,0.311464804615061,0.204836610123272,0.378751940056702,0.173854366246387,0.265814616381204,0.329233414238484,0.18936826037652,0.188647766276529
